Opening log file:  /tmp/java.log.23600

                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
    FaceLighting: 'flat'
       FaceAlpha: 1
           XData: [240x480 double]
           YData: [240x480 double]
           ZData: [240x480 double]
           CData: [240x480 double]

  Use GET to show all properties


h = 

  Surface with properties:

       EdgeColor: [0 0 0]
       LineStyle: '-'
       FaceColor: 'flat'
